Interface Name: GoogleExport
Service Name: GoogleExport

Export To: D:\TrapezeFX\GTFS Export\
Log File: D:\TrapezeFX\GTFS Export\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	August_17-02

ServiceGroup(s):
	1-WEEKDAY WEEKDAY
	2-SAT SATURDAY            
	3-SUN SUNDAY     
	4-WED WEDNESDAY
	7-SPECIAL SPECIAL
	8-WEEKEND+ WEEKEND_PLUS

Line(s):
	1 - Santa Rita Jail
	10R - Pleasanton - Livermore via Stanley
	11 - Greenville
	14 - Pleasanton - Livermore via Outlets
	15 - Springtown
	2 - East Dublin
	20X - Vasco
	3 - Stoneridge
	30R - Dublin - Livermore via College
	501 - Positano Hill
	502 - Emerald Glen
	503 - Shannon Park
	504 - Dublin Ranch
	53 - Stoneridge
	54 - Hacienda
	580X - 580 Express
	601 - Ruby Hill
	602 - Del Prado Park
	603 - Muirwood Park
	604 - Fairlands
	605 - Fairlands
	606 - Vintage Hills
	607 - Laguna Oaks
	608 - Amaral Park
	609 - Del Prado Park
	610 - Fairlands
	611 - Ruby Hill
	70X - Pleasant Hill
	8 - Hopyard

Options:
	Revenue trip only: No
	Use GPS Coordinates: Yes
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                           
--------  -----  --------------------------------------------------------------------------------------------------
08-21-17   9:14  Start export.                                                                                     
08-21-17   9:14  Loaded 1 supplementary Records.                                                                   
08-21-17   9:14  Loaded signup.                                                                                    
08-21-17   9:14  Loaded 93 Headsigns.                                                                              
08-21-17   9:14  Loaded 10 Calendar_dates.                                                                         
08-21-17   9:14  Loaded 1817 stop pattern distances.                                                               
08-21-17   9:14  Loaded 6 ServiceGroups.                                                                           
08-21-17   9:14  Loaded 0 rows of ServiceGroup/ExcCombo Info.                                                      
08-21-17   9:14  Loaded 0 AccessibilityTypes.                                                                      
08-21-17   9:14  Loaded 3 BusTypes.                                                                                
08-21-17   9:14  Loaded 29 lines.                                                                                  
08-21-17   9:14  Loaded 1896 trips.                                                                                
08-21-17   9:14  Loaded 584 stops.                                                                                 
08-21-17   9:14  Session 1 was created.                                                                            
08-21-17   9:14  Exported agency file.                                                                             
08-21-17   9:14  Exported 584 stops records.                                                                       
08-21-17   9:14  Exported 29 route records.                                                                        
08-21-17   9:14  Exported 1896 trip records.                                                                       
08-21-17   9:14  Loaded 1 supplementary Records.                                                                   
08-21-17   9:14  Loaded signup.                                                                                    
08-21-17   9:14  Loaded 93 Headsigns.                                                                              
08-21-17   9:14  Loaded 10 Calendar_dates.                                                                         
08-21-17   9:14  Loaded 1817 stop pattern distances.                                                               
08-21-17   9:14  Loaded 6 ServiceGroups.                                                                           
08-21-17   9:14  Loaded 0 rows of ServiceGroup/ExcCombo Info.                                                      
08-21-17   9:14  Loaded 0 AccessibilityTypes.                                                                      
08-21-17   9:14  Loaded 3 BusTypes.                                                                                
08-21-17   9:14  Loaded 29 lines.                                                                                  
08-21-17   9:14  Loaded 1896 trips.                                                                                
08-21-17   9:14  Loaded 584 stops.                                                                                 
08-21-17   9:14  Created 584 Stop Records.                                                                         
08-21-17   9:14  Created 29 Route Records.                                                                         
08-21-17   9:14  Created 1896 trip Records.                                                                        
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540216.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540217.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540218.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540219.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540220.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540221.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540222.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540223.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540224.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540225.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540226.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540227.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540228.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540229.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540230.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540231.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540232.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540233.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540234.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540235.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540236.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540237.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540238.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540239.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540240.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3001 in trip Id=540241.                                         
